[ 2016-09-14T18:39:28+08:00 ] /index.php/Knowledge/show?id=850 | INFO: Tag[ route_check ] --START--
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_title - assumed 'project_title' a5f6266674440cf97650a765016eea86.php 第 209 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | NOTIC: [8] Use of undefined constant project_img - assumed 'project_img' a5f6266674440cf97650a765016eea86.php 第 210 行.
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run ParseTemplate Behavior [ RunTime:0.012002s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Tag[ view_parse ] --END-- [ RunTime:0.012031s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Tag[ view_filter ] --START--
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run ContentReplace Behavior [ RunTime:0.000138s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run TokenBuild Behavior [ RunTime:0.000089s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000026s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run ShowRuntime Behavior [ RunTime:0.000048s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Tag[ view_filter ] --END-- [ RunTime:0.000356s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Tag[ view_end ] --START--
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Run ShowPageTrace Behavior [ RunTime:0.000055s ]
[ 2016-09-14T20:44:32+08:00 ] /index.php/Index/home | INFO: Tag[ view_end ] --END-- [ RunTime:0.000089s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ route_check ] --START--
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Run CheckRoute Behavior [ RunTime:0.000078s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ route_check ] --END-- [ RunTime:0.000209s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ app_begin ] --START--
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Run ReadHtmlCache Behavior [ RunTime:0.000106s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ app_begin ] --END-- [ RunTime:0.000141s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_template ] --START--
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Run LocationTemplate Behavior [ RunTime:0.000041s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_template ] --END-- [ RunTime:0.000078s ]
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | INFO: Tag[ view_parse ] --START--
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-09-14T20:44:34+08:00 ] /index.php/Index/index_rmg | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
